CompanyName,Contact,MailingAddress1,MailingAddress2,MailingCity,MailingState,MailingZip1,MailingZip2
"1997, INC.",,134  PEA RIDGE LN,,EATONTON,GA,31024,
A & J DAIRY,JACK BENTLEY,2134  BRADFORD RD,,TIGNALL,GA,30668,
ABDIEL CARRAL #170,MATTHEW SPARKMAN,1263  ROSSMAN DAIRY RD,,MOULTRIE,GA,31768,
ABDIJALIL SEPTOW #093,ABDIJALIL SEPTOW ,2121 FAULKNER RD NE ,,ATLANTA,GA,30324,
ABDIREZAQ GABOW #186,,2121  FAULKNER RD,,ATLANTA,GA,30324,
ADAM GRAFT #DL001,,2620 S LEE ST,,AMERICUS,GA,31709,
"ADDIS, DAVID O.",,1655  TRICKUM RD,,ROCKY FACE,GA,30740,
ALAN VAUGHAN #193,,19  MLK JR DR SW,,ATLANTA,GA,30334,
ALEXANDER CALHOUN #DL084,ALEXANDER CALHOUN ,2923 JACKSON DAIRY RD,,BACONTON,GA,31716,
"ALLISON, HARRY S.",Harry Allison,5742  DAHLONEGA HWY,,CLERMONT,GA,30327,
AMADEO DE PAZ #DL103,AMADEO DE PAZ,PO BOX 820 ,,MONTEZUMA,GA,31063,
AMANDA BELLAMY #200,,19  MLK JR DR SW,,ATLANTA,GA,30334,
AMERICAN DAIRYCO- GA LLC,WARREN LAWRENCE,2923  JACKSON DAIRY RD,,BACONTON,GA,31716,
ANDRE COEN #DL055,ANDRE COEN ,500 PROGRESSIVE RD,,MONTEZUMA,GA,31063,
ANDRE JORDAN #084,,2121  FAULKNER RD,,ATLANTA,GA,30324,
ANDREW KEGLER #207,ANDREW KEGLER,4019  RED OAK RD,,BAXLEY,GA,31513,
ARON REAVES #187,,384  LOWER HARMONY RD,,EATONTON,GA,31024,
ASHLEY BAILEY #DL021,ASHLEY BAILEY,PO BOX 508,,QUITMAN,GA,31643,
ATLANTA FRESH ARTISAN CREAMERY LLC,RON MARKS,6679  PEACHTREE INDUSTRAL BLVD  STE M,,NORCROSS,GA,30092,
ATLANTA ICECREAM CATERING COMPANY,JOHN CREASY,5859 NEW PEACHTREE RD STE 112 ,,ATLANTA,GA,30341,
ATLANTA'S BEST ICE CREAM (EDY'S),KEN ONG TONY YEN,5456  PEACHTREE INDUSTRIAL BLVD,,ATLANTA,GA,30341,
AUTUMN GARLOCK #DL098,AUTUMN GARLOCK,906 US HWY 19 N,,LEESBURG,GA,31763,
B & B DAIRY,DANNY BELL,2331  SEVEN ISLANDS RD,,BUCKHEAD,GA,30625,
B AND S DAIRY,,310  CHINA BERRY LN,,ABBEVILLE,GA,31001,
BANNER BUTTER,ANDREW MCBATH,132  FAIRVIEW AVE,,DECATUR,GA,30030,
